Extracted from: http://www.biomijnnatuur.be/biogenietengids/zoek

biogenietengids/detail?id=11526","v");
showAddress("Hof Kardeel",50.6814171,5.9887535,7,"Kapellenstrasse 3 4710 Lontzen","/biogenietengids/detail?id=11853","v");
showAddress("Pieters Wim",51.2441983,3.6727309,7,"Hooghofstraat 8 9968 Bassevelde","/biogenietengids/detail?id=11854","v");
showAddress("De Kollebloem",50.8605379,3.903041,7,"Doornstraat 30 9550 Sint-Lievens-Esse","/biogenietengids/detail?id=11856","v");
showAddress("AGRICO",51.0775414,4.2454412,7,"Platte Heegtestraat 50 2880 Bornem","/biogenietengids/detail?id=11857","v");
showAddress("Provinciale Groendomeinen Regio Kempen",51.2333376,5.0561236,7,"Kastelsedijk 5 2470 Retie","/biogenietengids/detail?id=11858","v");
showAddress("Kohnen Andre",50.3091648,6.0937884,7,"Poststrasse, Emmels 53 4780 Saint-Vith","/biogenietengids/detail?id=11859","v");
showAddress("Piedboeuf Bertrand",50.6175545,5.8330433,7,"69 rue de Battice 4800 Petit-Rechain","/biogenietengids/detail?id=11861","v");
showAddress("Gonay Jacques - Gonay Christine",50.4034001,6.0635493,7,"Route du monument  21 4960 Malmedy","/biogenietengids/detail?id=11862","v");
showAddress("Bastin Isabelle",49.9407,5.761709,7,"Lutremange 29a 6600 Bastogne","/biogenietengids/detail?id=11865","v");
showAddress("Jacques Dominique",50.02576,4.32792,7,"Rue de Poteaupr&eacute; 6 6464 Bourlers","/biogenietengids/detail?id=11866","v");
showAddress("SKA Marie Alexandra",49.5640398,5.6101907,7,"rue de Gerlache, 55 6760 Gomery","/biogenietengids/detail?id=11867","v");
showAddress("Nevejans Kurt",51.1742148,3.8630775,7,"Stationsstraat 72 9185 Wachtebeke","/biogenietengids/detail?id=11869","v");
showAddress("Den Boogerd",50.9773209,5.1145471,7,"Karestraat 35 3545 Halen (Zelem)","/biogenietengids/detail?id=11870","v");
showAddress("Van Camp Erik",50.7580718,4.4988675,7,"Jozef Kumpsstraat 33 1560 Hoeilaart","/biogenietengids/detail?id=11872","v");
showAddress("De Hogen Akker",51.1598249,3.35086,7,"Hogenakkerweg 2 8730 Oedelem","/biogenietengids/detail?id=11873","v");
showAddress("Raucq Daniël",50.5468163,3.8715283,7,"Rue d&rsquo;herchies 4 7870 Lens","/biogenietengids/detail?id=11875","v");
showAddress("Hilde Nechelput",50.7854329,4.0975539,7,"Zwartschaapstraat 5 1755 Gooik","/biogenietengids/detail?id=11877","v");
showAddress("De Vrolijke Bloem",50.9982136,3.3372797,7,"Felix D`Hoopstraat 87 8700 Tielt","/biogenietengids/detail?id=11879","v");
showAddress("De Bolle Wim",51.2322941,4.5815687,7,"Zwaneweg 16 2970 Schilde","/biogenietengids/detail?id=11881","v");
showAddress("De Saedeleer Marc",50.9190865,3.8235157,7,"Leegbracht 29 b 9860 Balegem","/biogenietengids/detail?id=11882","v");
showAddress("Bodarwé Clément",50.4159849,6.0668407,7,"route des aminces 5 4960 Malmedy","/biogenietengids/detail?id=11884","v");
showAddress("Gofflot Frédéric",49.5629123,5.6355818,7,"Chemin de Signeulx 10 6760 Bleid","/biogenietengids/detail?id=11886","v");
showAddress("Verhelle Thibaut",50.2621635,4.8603624,7,"Chestruvin 4 5520 Onhaye","/biogenietengids/detail?id=11887","v");
showAddress("Van De Voorde Daniel",51.0208191,3.6544858,7,"Rijsbrugge 3 9051 Afsnee","/biogenietengids/detail?id=11888","v");
showAddress("Brendonck Marianne",51.0153454,2.9324261,7,"Steenstraat 5 8600 Diksmuide","/biogenietengids/detail?id=11889","v");
showAddress("De Levende Aarde",51.1107431,3.2602632,7,"Breeweg 22 8020 Hertsberge","/biogenietengids/detail?id=11890","v");
showAddress("De Biopoort",50.8369447,4.113228,7,"Ramerstraat 7 1760 Roosdaal","/biogenietengids/detail?id=11894","v");
showAddress("Biologistic bvba",50.8379765,2.7355532,7,"Singel 8 8970 Poperinge","/biogenietengids/detail?id=11896","v");
showAddress("Jessenhofke",50.9496368,5.3093836,7,"Simpernelstraat 17 3511 Kuringen","/biogenietengids/detail?id=11897","v");
showAddress("Candia &amp; Partners",50.8450123,4.7366524,7,"Romeinsestraat 10 bus 1 3001 Heverlee","/biogenietengids/detail?id=11898","v");
showAddress("Morubel NV",51.2363607,2.9383435,7,"Ankerstraat  2 8400 Oostende","/biogenietengids/detail?id=11901","v");
showAddress("Oleum",50.8319052,3.5913069,7,"Meersbloem Melden 36 9700 Oudenaarde","/biogenietengids/detail?id=11904","v");
showAddress("Capra",50.9493877,5.1015116,7,"Stadsbeemd 1021 3545 Halen","/biogenietengids/detail?id=11905","v");
showAddress("Altoni Kelderman",51.2649282,4.510145,7,"Brechtsebaan 6 2900 Schoten","/biogenietengids/detail?id=11906","v");
showAddress("Revogan",51.0411911,3.5918097,7,"Landegemstraat 1 9031 Drongen","/biogenietengids/detail?id=11908","v");
showAddress("M.C.S.",51.3213276,4.9671876,7,"Steenweg op Mol 177 2300 Turnhout","/biogenietengids/detail?id=11909","v");
showAddress("Natuurvlees Dobbelaere",51.2379979,3.3468202,7,"Tarwerentestraat 2 8340 Moerkerke","/biogenietengids/detail?id=11912","v");
showAddress("Metagenics Belgium",51.2093613,2.9362009,7,"Jozef Plateaustraat 4 8400 Oostende","/biogenietengids/detail?id=11914","v");
showAddress("‘t Reigershof",51.2370955,3.0477325,7,"Polderstraat 4 8420 De Haan","/biogenietengids/detail?id=11916","v");
showAddress("Den Diepen Boomgaard",50.9379542,4.3736776,7,"Rijkenhoekstraat 80 1850 Grimbergen","/biogenietengids/detail?id=11917","v");
showAddress("Abinda",51.1017416,3.2208909,7,"De Leiteweg 28 8020 Ruddervoorde","/biogenietengids/detail?id=11919","v");
showAddress("‘t Bioschuurke",50.7744641,4.0764415,7,"Warandestraat 26 1755 Oetingen","/biogenietengids/detail?id=11920","v");
showAddress("Biover",50.9554774,3.5531708,7,"Venecoweg 26 9810 Nazareth","/biogenietengids/detail?id=11922","v");
showAddress("Koekjes Bossuyt",50.9494432,3.1065029,7,"Diksmuidsesteenweg 346 8800 Roeselare","/biogenietengids/detail?id=11923","v");
showAddress("Colruyt",50.753044,4.2529671,7,"Bilkensveld 2 1500 Halle","/biogenietengids/detail?id=11924","v");
showAddress("vzw Groenwerk - De Winning",50.8858124,4.9958008,7,"Leedse Vroente 6 3472 Kersbeek-Miskom","/biogenietengids/detail?id=11927","v");
showAddress("Eco-Biscuits",51.0887599,4.8208594,7,"Lossing 21 2260 Heultje-Westerlo","/biogenietengids/detail?id=11930","v");
showAddress("Hagor-Bioservice nv",50.9218741,4.7017527,7,"Remylaan 4C bus 9 3018 Wijgmaal","/biogenietengids/detail?id=11933","v");
showAddress("SanoRice Belgium",50.8754918,3.8416411,7,"Ballingsweg 10 9620 Zottegem","/biogenietengids/detail?id=11935","v");
showAddress("'t Dischhof",51.0739507,2.8916353,7,"Dodepaardenstraat 58 8600 Keiem-Diksmuide","/biogenietengids/detail?id=11937","v");
showAddress("Het Hinkelspel",51.0500891,3.7378447,7,"F. Lousbergskaai 33 9000 Gent","/biogenietengids/detail?id=11938","v");
showAddress("Hygiëna",51.1435324,4.1744609,7,"Oostjachtpark 3 9100 Sint-Niklaas","/biogenietengids/detail?id=11940","v");
showAddress("La vie est belle",51.1707656,3.2527182,7,"Legeweg 135-137 8020 Oostkamp","/biogenietengids/detail?id=11944","v");
showAddress("Bolderhof",50.9856314,5.2752453,7,"Sint-Jobstraat133A 3550 Zolder","/biogenietengids/detail?id=11945","v");
showAddress("Maselis NV",50.9451346,3.1336513,7,"Kaaistraat 19 8800 Roeselare","/biogenietengids/detail?id=11946","v");
showAddress("IOOP bvba - Maya - Seven Arrows",50.9418873,5.3608478,7,"Heidestraat 2a 3500 Hasselt","/biogenietengids/detail?id=11947","v");
showAddress("Molenhof",51.1012965,3.0670546,7,"Processieweg 19 8820 Torhout","/biogenietengids/detail?id=11948","v");
showAddress("&quot;Afortiori Bio bakkerijmeel Molens Verbruggen&quot;",51.2936623,4.508554,7,"Miksebaan 195 2930 Brasschaat","/biogenietengids/detail?id=11949","v");
showAddress("Oxfam Fairtrade",51.0528933,3.744652,7,"Ververijstraat 15 9000 Gent","/biogenietengids/detail?id=11951","v");
showAddress("Sas nv",51.3027311,4.8407698,7,"Dennenlaan 10 2340 Beerse","/biogenietengids/detail?id=11954","v");
showAddress("Bioslagerij De Boom",50.8838078,3.8888715,7,"Groenlaan 66 9550 Herzele","/biogenietengids/detail?id=11957","v");
showAddress("Bioslagerij Meert",51.0925987,3.9865973,7,"Sterrestraat 240 9160 Lokeren","/biogenietengids/detail?id=11958","v");
showAddress("Greenyard Foods",50.9372563,3.0237944,7,"Romenstraat 3 8840 Westrozebeke","/biogenietengids/detail?id=11959","v");
showAddress("Snack Food Poco Loco nv",50.9429359,3.163393,7,"Rumbeeksegravier 157 8800 Roeselare","/biogenietengids/detail?id=11961","v");
showAddress("Widar",51.3964015,4.8931482,7,"Lipseinde 43 2330 Merksplas","/biogenietengids/detail?id=11963","v");
showAddress("BelOrta",51.0601175,4.5264174,7,"Mechelsesteenweg 120 2860 Sint-Katelijne-Waver","/biogenietengids/detail?id=11964","v");
showAddress("Cleyland",50.9534488,3.6956922,7,"Beekstraat 2 9820 Melsen","/biogenietengids/detail?id=11966","v");
showAddress("Haagland Reform CV",50.9239455,4.9402733,7,"Driesstraat 54 a 3461 Bekkevoort","/biogenietengids/detail?id=11969","v");
showAddress("Mannavita",50.8110195,3.2187366,7,"Zuidstraat 10 8560 Wevelgem","/biogenietengids/detail?id=11972","v");
showAddress("Tiense suikerraffinaderij, plant Candico",50.8025697,4.9478221,7,"Aandorenstraat 1 3300 Tienen","/biogenietengids/detail?id=11975","v");
showAddress("Enzafruit New Zealand",50.8107516,5.2038197,7,"Tongersesteenweg 135 3800 Sint-Truiden","/biogenietengids/detail?id=11980","v");
showAddress("CoffeeRoots",51.1954872,4.3189691,7,"Hogenakkerhoekstraat 11 9150 Kruibeke","/biogenietengids/detail?id=11982","v");
showAddress("Dimabel bvba",50.8773258,2.8808601,7,"Rozendaalstraat 29 8900 Ieper","/biogenietengids/detail?id=11987","v");
showAddress("Tamar bvba",50.7859213,3.834902,7,"Kruisstraat 77 9570 Deftinge","/biogenietengids/detail?id=11989","v");
showAddress("Delisol / De Trog bvba",50.878266,2.8756973,7,"Rozendaalstraat 65 8900 Ieper","/biogenietengids/detail?id=11990","v");
showAddress("Damse Kaasmakerij bvba",51.2045669,3.319726,7,"Pardostraat  1C 8340 Sijsele","/biogenietengids/detail?id=11992","v");
showAddress("Boost Nutrition",51.240672,4.4498196,7,"Oostkaai 16 2170 Merksem","/biogenietengids/detail?id=11994","v");
showAddress("Zeelandia",51.2113137,4.5082577,7,"Nijverheidsstraat 58 -60 2160 Wommelgem","/biogenietengids/detail?id=11997","v");
showAddress("Olympia",50.699535,4.054136,7,"Steenweg op Asse 183 1540 Herfelingen","/biogenietengids/detail?id=11999","v");
showAddress("BioFresh NV",51.0536694,4.5687461,7,"Berkenhoekstraat 20 2861 Onze-Lieve-Vrouw-Waver","/biogenietengids/detail?id=12001","v");
showAddress("Konings",50.9796185,5.3555566,7,"Beringersteenweg  98 3520 Zonhoven","/biogenietengids/detail?id=12003","v");
showAddress("Kaasimport Jan Dupont nv",51.2133147,3.1975641,7,"Lieven Bauwensstraat  9 8200 Brugge Sint-Andries","/biogenietengids/detail?id=12005","v");
showAddress("Belgische Fruitveiling BFV",50.8066001,5.1758011,7,"Montenakenweg 82 3800 Sint-Truiden","/biogenietengids/detail?id=12007","v");
showAddress("Molens Dedobbeleer",50.7379686,4.2419115,7,"Graankaai  z/n 1500 Halle","/biogenietengids/detail?id=12009","v");
showAddress("Delemeat",50.8529465,3.1827774,7,"Nijverheidslaan 57 8560 Wevelgem","/biogenietengids/detail?id=12012","v");
showAddress("Boulangerie Backx",50.5650526,4.1490106,7,"rue Victor Cuvelier 18 7190 Ecaussinnes","/biogenietengids/detail?id=12014","v");
showAddress("Pasfrost",50.8903972,3.011948,7,"Passendalestraat 80 8980 Passendale","/biogenietengids/detail?id=12016","v");
showAddress("Beyers Koffie NV",51.0287118,4.3232738,7,"Koning Leopoldlaan 3 2870 Breendonk","/biogenietengids/detail?id=12017","v");
showAddress("Geitenboerderij De Volle Maan",50.9291948,3.8302289,7,"IJshoutestraat 70 9520 Sint-Lievens-Houtem","/biogenietengids/detail?id=12018","v");
showAddress("Eurofreez NV",50.8903865,2.6456413,7,"Molendreef 22-24 8972 Proven","/biogenietengids/detail?id=12019","v");
showAddress("Inex",50.9417302,3.8654226,7,"Meulestraat 19 9520 Bavegem","/biogenietengids/detail?id=12020","v");
showAddress("Aveve veevoeding",51.2384446,4.4488025,7,"E. Meeusstraat 6 2170 Merksem","/biogenietengids/detail?id=12023","v");
showAddress("Reo Veiling",50.9469173,3.1001872,7,"Oostnieuwkerksesteenweg 101 8800 Roeselare","/biogenietengids/detail?id=12027","v");
showAddress("Minami Nutrition Health",51.1314131,4.3798886,7,"Leugstraat 51 2630 Aartselaar","/biogenietengids/detail?id=12030","v");
showAddress("De Aardappelhoeve",50.9747875,3.3577793,7,"Putterijstraat 7A 8700 Tielt","/biogenietengids/detail?id=12031","v");
showAddress("IJsbar René",51.2756676,3.0303006,7,"Leopoldlaan 22 8420 De Haan","/biogenietengids/detail?id=12034","grijs");
showAddress("Unifrost - Dujardin-foods",51.0238561,3.2087473,7,"Zwevezeelsestraat 142 8851 Koolskamp","/biogenietengids/detail?id=12035","v");
showAddress("Molens Van Malleghem",50.7913726,3.631319,7,"Kleistraat 4 9680 Etikhove","/biogenietengids/detail?id=12038","v");
showAddress("Beauvoords Bakhuis",51.0712856,2.6934152,7,"Bedrijvenlaan 8 8630 Veurne","/biogenietengids/detail?id=12040","v");
showAddress("Den Hopperd",51.0630671,4.8342703,7,"Netestraat 67 2235 Westmeerbeek","/biogenietengids/detail?id=12041","v");
showAddress("E.K.E. - Eierhandel Kumpen Eric",50.9625342,5.1863728,7,"Sint-Jorislaan 5725/6/14 3540 Schulen / Herk-de-Stad","/biogenietengids/detail?id=12042","v");
showAddress("Natra Malle NV",51.2930823,4.7126798,7,"Nijverheidsstraat 13 2390 Oostmalle","/biogenietengids/detail?id=12044","v");
showAddress("Geal bvba",51.2419339,3.213758,7,"Peraltastraat 69-71 8000 Brugge","/biogenietengids/detail?id=12045","v");
showAddress("Leon Van Parijs",51.2276783,4.4096358,7,"Zeevaartstraat 3 2000 Antwerpen","/biogenietengids/detail?id=12046","v");
showAddress("Brackenier LBC",50.9391706,3.8240739,7,"Scheurbroek  20 9860 Oosterzele","/biogenietengids/detail?id=12048","v");
showAddress("Dingemans Mout nv",51.3291329,4.3583933,7,"Laageind 43 2940 Stabroek","/biogenietengids/detail?id=12051","v");
showAddress("Belki NV",50.9621866,4.0539511,7,"Wijngaardveld 50 9300 Aalst","/biogenietengids/detail?id=12052","v");
showAddress("Van Dijk Foods Belgium",51.0664637,4.5197958,7,"Kempenarestraat 48-50 2860 Sint-Katelijne-Waver","/biogenietengids/detail?id=12058","v");
showAddress("Trommelhoeve",51.1303309,4.5289471,7,"Trommelbaan 14 2530 Boechout","/biogenietengids/detail?id=12060","v");
showAddress("Andelot bvba (De ProefBrouwerij)",51.1161482,3.8163981,7,"Doornzelestraat 20 9080 Lochristi - Hijfte","/biogenietengids/detail?id=12063","v");
showAddress("Arpobel cvba",50.8626184,3.940064,7,"Kamstraat 18 9550 Sint-Antelinks","/biogenietengids/detail?id=12067","v");
showAddress("Sunnyland Distribution",51.3000817,4.9393009,7,"Everdongenlaan 12 2300 Turnhout","/biogenietengids/detail?id=12068","v");
showAddress("Bekaert koekjesfabriek nv",50.803705,3.1638329,7,"Visserijstraat 19 8560 Wevelgem","/biogenietengids/detail?id=12069","v");
showAddress("Bijenhof bvba",50.8125243,3.2217429,7,"Moravie 30 8501 Bissegem","/biogenietengids/detail?id=12072","v");
showAddress("Herbafrost nv",51.0824597,4.810458,7,"Industriepark 13 2235 Hulshout","/biogenietengids/detail?id=12074","v");
showAddress("Pajottenlander",50.7579838,4.1600031,7,"Kerkstraat 14 1670 Pepingen","/biogenietengids/detail?id=12077","v");
showAddress("Lucardi",50.83797,3.2433752,7,"Bozestraat 17 8520 Kuurne","/biogenietengids/detail?id=12083","v");
showAddress("Avibel",51.201582,4.3471353,7,"Dorpstraat 20 2070 Zwijndrecht","/biogenietengids/detail?id=12084","v");
showAddress("Elesco",50.8904971,4.1734124,7,"Zetsel 2 1730 Asse","/biogenietengids/detail?id=12086","v");
showAddress("Colona",50.6889083,5.2741818,7,"25  Z.I. Au Fonds R&acirc;ce 4300 Waremme","/biogenietengids/detail?id=12087","v");
showAddress("Guina",50.9129922,4.4596226,7,"Leuvensesteenweg  194 1830 Machelen","/biogenietengids/detail?id=12091","v");
showAddress("Cool Paul en kinderen bvba",51.0226453,4.0493233,7,"Bevrijdingslaan  204 9200 Dendermonde","/biogenietengids/detail?id=12093","v");
showAddress("Bio-Planet",50.7324848,4.2349129,7,"heel Vlaanderen 1500 Halle","/biogenietengids/detail?id=12094","v");
showAddress("Vleeswaren Ivan BVBA",50.801073,3.5077737,7,"Oudenaardsesteenweg 550 8581 Kerkhove","/biogenietengids/detail?id=12104","v");
showAddress("Bio-Keuken",50.8723041,3.1908428,7,"Kleine Izegemsestraat 35 8880 Ledegem","/biogenietengids/detail?id=12107","v");
showAddress("Brouwerij Strubbe",51.0919691,3.0094491,7,"Markt 1 8480 Ichtegem","/biogenietengids/detail?id=12108","v");
showAddress("Colac",51.2934176,4.7131597,7,"Energieweg 3 2390 Malle","/biogenietengids/detail?id=12110","v");
showAddress("Sivafrost nv",51.0271405,4.1402692,7,"Schaapveld 20 9200 Dendermonde","/biogenietengids/detail?id=12111","v");
showAddress("Peetermans nv - Zuivelhoeve",51.0660926,4.8961709,7,"Oude Baan 16 2230 Herselt","/biogenietengids/detail?id=12114","v");
showAddress("Burgerdienst",51.0010871,3.0353207,7,"Amersveldstraat 98 8830 Hooglede","/biogenietengids/detail?id=12115","v");
showAddress("La Fromagerie Biologique de Vielsalm",50.2842833,5.9056959,7,"rue du Vivier 36 6690 Vielsalm","/biogenietengids/detail?id=12116","v");
showAddress("Weyn's Honingbedrijf NV",51.1955841,4.2206378,7,"Gentseweg 323 9120 Beveren-Waas","/biogenietengids/detail?id=12118","v");
showAddress("Biomelk Vlaanderen CVBA",50.8071479,2.7487899,7,"Westouterstraat  5 8950 Westouter","/biogenietengids/detail?id=12125","v");
showAddress("De Kiem",50.9876145,4.0444307,7,"Pachthofstraat 163 9308 Gijzegem","/biogenietengids/detail?id=12132","grijs");
showAddress("Fromagerie de Rochefortt",50.2686082,5.2459784,7,"Parc d'Activit&eacute;s Economiques, Rue de la Grotte 16 5580 Rochefort","/biogenietengids/detail?id=12133","v");
showAddress("Ferme Charlemagne",50.6665934,5.6116661,7,"Place Jacques Brel 8 4040 Herstal","/biogenietengids/detail?id=12134","v");
showAddress("Pond'or",51.1375599,3.1624638,7,"de Arend 20 8210 Zedelgem","/biogenietengids/detail?id=12135","v");
showAddress("Mouterij Dingemans NV",51.3291329,4.3583933,7,"Laageind  43 2940 Stabroek","/biogenietengids/detail?id=12136","v");
showAddress("Noble-House nv",51.2814723,4.4663263,7,"Baillet Latourlei 97 2930 Brasschaat","/biogenietengids/detail?id=12137","v");
showAddress("D. Vermeersch nv",50.7672264,4.2552397,7,"Bergensesteenweg  706 1600 Sint-Pieters-Leeuw","/biogenietengids/detail?id=12140","v");
showAddress("De Groene Kans",51.0218154,2.8608403,7,"Sparkevaardekenstraat 4 8600 Diksmuide","/biogenietengids/detail?id=12142","v");
showAddress("Thylbert",51.165556,3.3578705,7,"Knesselarestraat 124 A 8730 Oedelem","/biogenietengids/detail?id=12145","v");
showAddress("Le Larry",51.0726366,3.8359695,7,"Haenehoutstraat  216 9070 Destelbergen","/biogenietengids/detail?id=12147","v");
showAddress("FME - Fresh Mushroom Europe nv",51.4673474,4.7223367,7,"Riyadhstraat 41 2321 Meer","/biogenietengids/detail?id=12148","v");
showAddress("Cardi - natuurlijke zoetwaren",50.9739891,4.8583381,7,"Haterbeekstraat 85 3200 Aarschot","/biogenietengids/detail?id=12149","v");
showAddress("Biovita NV",50.8772737,2.8712362,7,"Oostkaai 60 8900 Ieper","/biogenietengids/detail?id=12151","v");
showAddress("Biogroup",51.1100696,4.4067192,7,"Eikenstraat 199 2840 Reet","/biogenietengids/detail?id=12154","v");
showAddress("Hét Natuurhuis",51.2497385,4.4649676,7,"Eethuisstraat 128-140 2170 Merksem","/biogenietengids/detail?id=12156","v");
showAddress("De Drie Wilgen",51.1717916,4.6622582,7,"Bist 1 2560 Nijlen","/biogenietengids/detail?id=12158","v");
showAddress("Bioshop Merchtem - BioBakkerij Jowan",50.9490501,4.2446874,7,"Brusselsesteenweg 155 1785 Merchtem","/biogenietengids/detail?id=12161","v");
showAddress("Aveno",51.2653629,4.3728601,7,"Rostockweg 21 2030 Antwerpen","/biogenietengids/detail?id=12164","v");
showAddress("Mulder Natural Foods NV",50.975279,3.163722,7,"Beversesteenweg 584 8800 Beveren (Roeselare)","/biogenietengids/detail?id=12165","v");
showAddress("Braunschweig &amp; Co nv",51.176691,4.4234307,7,"Pater Verbiststraat 33 2610 Wilrijk","/biogenietengids/detail?id=12168","v");
